system:index,CC,CntryNm,Region,aq_id,code,countrs,dummy,name,p0,p10,p100,p20,p30,p40,p50,p60,p70,p80,p90,.geo
2_0000000000000000012e,UZB,Uzbekistan,EUCA,150,AS062,Kyrgyzstan; Uzbekistan,,Nanay,0.032820260153201455,0.05834687198233051,2.0649062500011417,0.1968267591862956,0.3156002027272378,0.35927821445685915,0.43432767051681054,0.44156662561017773,0.5375354782563948,1.3454362728488394,1.8339575196518225,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000012f,KGZ,Kyrgyzstan,EUCA,162,AS063,Kyrgyzstan; Uzbekistan,,Iskovat-Pishkaran Aquifer,0.0395624771986472,0.0395624771986472,0.5417173659909686,0.0395624771986472,0.07954421475695841,0.07954421475695841,0.1754435507709541,0.2300824596961405,0.2300824596961405,0.28195370695357835,0.4716270030089914,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000130,UZB,Uzbekistan,EUCA,162,AS063,Kyrgyzstan; Uzbekistan,,Iskovat-Pishkaran Aquifer,0.019272238728226376,4.048820609733509,16.683953402681528,5.535063388467245,6.5864293218507255,7.672244332235412,8.95123334275919,10.078869911210893,10.9596901588451,12.191147622856112,13.451111960311762,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000131,KGZ,Kyrgyzstan,EUCA,164,AS064,Kyrgyzstan; Uzbekistan,,Naryn Aquifer,0.144700586053347,0.20099647768033999,0.634315418774045,0.28594434685403336,0.37089221602772676,0.37089221602772676,0.37089221602772676,0.37089221602772676,0.37089221602772676,0.37089221602772676,0.37089221602772676,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000132,UZB,Uzbekistan,EUCA,164,AS064,Kyrgyzstan; Uzbekistan,,Naryn Aquifer,0.13119850707000474,5.1359895193223855,45.62041832658113,12.394481042783314,18.411720298767037,22.90700065655031,27.107806253315257,29.893042191067124,32.371668283044556,35.15125935389915,38.627654008659675,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000133,KGZ,Kyrgyzstan,EUCA,148,AS065,Kyrgyzstan; Uzbekistan,,Yarmazar,0.2682245332787897,0.36591471157028266,0.7980921177357799,0.5154983621479435,0.5154983621479435,0.5154983621479435,0.5308296090707517,0.5308296090707517,0.5308296090707517,0.6192023010075857,0.6230152173275255,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000134,UZB,Uzbekistan,EUCA,148,AS065,Kyrgyzstan; Uzbekistan,,Yarmazar,0.008563762817869539,1.1713477646802746,16.31329755205703,3.704005861472125,5.063199743413213,6.175676264874759,7.421969339061279,9.535915827114334,10.82391676702314,11.686569991747524,13.186458623227674,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000135,KGZ,Kyrgyzstan,EUCA,149,AS066,Kyrgyzstan; Uzbekistan,,Chimion-Aval,5.111606028448236E-4,0.10073387820289706,1.0802809101425186,0.10118428879024137,0.15692253695682948,0.20044326313430752,0.2850472348393136,0.4022819043845044,0.5408725743817785,0.5789057585020918,0.8655461911025727,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000136,UZB,Uzbekistan,EUCA,149,AS066,Kyrgyzstan; Uzbekistan,,Chimion-Aval,5.111606028448236E-4,0.4058949754855301,10.035527983487215,0.968137829072279,1.5873086522798527,2.1428011025023888,2.842154441055554,3.5316800139060125,4.2712215652055745,5.4643208770855525,7.095862295776526,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000137,UZB,Uzbekistan,EUCA,163,AS067,Kyrgyzstan; Uzbekistan,,Maylusu Aquifer,0.14201099470100217,0.9933731902315601,4.1190406324077,1.3266454571727866,1.5767459238646166,2.0207549375364025,2.24148036735106,2.5090055909615,2.5645432006467708,3.0838863767223716,3.3610446899044955,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000138,KGZ,Kyrgyzstan,EUCA,159,AS068,Kyrgyzstan; Uzbekistan,,Karaungur,0.09785894848014445,0.09785894848014445,0.2267296462271857,0.09785894848014445,0.09785894848014445,0.09785894848014445,0.09785894848014445,0.09785894848014445,0.09785894848014445,0.09785894848014445,0.2267296462271857,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000139,UZB,Uzbekistan,EUCA,159,AS068,Kyrgyzstan; Uzbekistan,,Karaungur,0.09785894848014445,1.0517470904123432,6.403812785141114,1.9049795758975552,2.2077125766033094,2.568935324183777,3.1177488987691087,3.7140882592235336,4.349572704767738,4.803350331325278,5.393996957732276,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000013a,KGZ,Kyrgyzstan,EUCA,173,AS069,Kyrgyzstan; Uzbekistan,,Osh-Aravan Aquifer,0.0020133711710219266,0.07251974624072738,1.2898217305556394,0.16393804545474078,0.27025651247841087,0.28226975658713355,0.3675780868656826,0.48154787193907334,0.6043427183374019,0.660731181205957,0.7563929571759501,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000013b,UZB,Uzbekistan,EUCA,173,AS069,Kyrgyzstan; Uzbekistan,,Osh-Aravan Aquifer,0.0020133711710219266,1.063134882062263,16.311738882207163,1.8157417225237018,2.443339666887898,3.1899643520442025,3.9314864053672514,5.32619073736346,6.670814252047767,8.434822816366504,10.536558971962165,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000013d,TJK,Tajikistan,EUCA,175,AS070,Afghanistan; Tajikistan,,Vakhsh Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000013e,KAZ,Kazakhstan,EUCA,176,AS071,Kazakhstan; Kyrgyzstan,,Chu Basin,0.02017797153046638,1.6595264034835324,40.06703706849071,3.5995798362475346,6.145172630968503,12.79722313342462,18.135752653160708,23.605166403661308,26.668256528091277,30.427573298301436,35.60601400783155,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000013f,KGZ,Kyrgyzstan,EUCA,176,AS071,Kazakhstan; Kyrgyzstan,,Chu Basin,0.029095780665223017,5.397562666632731,47.83079070212659,9.133563951242516,12.883142750678529,16.627216429236498,19.4075080033033,22.39058916125477,26.105645131113512,29.642822069383136,33.3969227874201,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000141,KAZ,Kazakhstan,EUCA,178,AS072,China; Kazakhstan,,Ile River Valley,0.020069418419709835,13.220633439854016,86.46387488472827,19.824702138727275,24.29471711152974,29.250173490930642,35.31917842673081,44.79374967909353,49.7334746842736,71.12019569951289,77.24499323786652,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000143,KAZ,Kazakhstan,EUCA,180,AS074,China; Kazakhstan,,Tacheng Basin / Alakol,0.5580375489963038,3.5244307880813115,145.49769042216914,107.41889940636372,110.53218171069113,114.47706593434775,119.59411345654821,122.4459371558746,126.52558679687003,129.55969261900194,132.43735703560208,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000145,KAZ,Kazakhstan,EUCA,313,AS076,China; Kazakhstan,,Zaisan Artesian Basin / Ertix River Plain,35.82234752642771,45.76810038872406,142.61500566120387,48.745112835881336,51.23921942274153,54.75649319890958,58.24072212170242,62.23561618214972,72.77568435234917,79.76624565131839,88.31521194570949,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000147,RUS,Russia,EUCA,189,AS077,Mongolia; Russian Federation,,Yenisei Upstream,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000151,RUS,Russia,EUCA,200,AS087,China; Russian Federation,,Middle Heilongjiang - Amur River Basin,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000162,RUS,Russia,EUCA,192,AS095,Mongolia; Russian Federation,,Uvs Lake Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000164,RUS,Russia,EUCA,191,AS096,Mongolia; Russian Federation,,Shishhid River Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000166,RUS,Russia,EUCA,190,AS097,Mongolia; Russian Federation,,Delger River,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000168,RUS,Russia,EUCA,184,AS098,Mongolia; Russian Federation,,Zelter Basin,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000016a,RUS,Russia,EUCA,187,AS100,Mongolia; Russian Federation,,Minj River Basin,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000016c,RUS,Russia,EUCA,186,AS101,Mongolia; Russian Federation,,Balj River Basin,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000016e,RUS,Russia,EUCA,188,AS102,Mongolia; Russian Federation,,Onon River Basin,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000170,RUS,Russia,EUCA,185,AS103,Mongolia; Russian Federation,,Ulz River Basin,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000172,RUS,Russia,EUCA,182,AS104,China; Russian Federation,,Erguna River,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000174,RUS,Russia,EUCA,201,AS105,China; Russian Federation,,Zeya River Basin,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000018c,AZE,Azerbaijan,EUCA,122,AS122,Azerbaijan; Georgia,,Kura River Valley Aquifer,35.50289677548783,38.841757185309056,49.30419061047967,40.1971288894707,40.83835082400605,41.40179038079094,42.30559096493483,43.152634155528304,44.75337641978749,46.13565538373112,47.31964691410418,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000018d,GEO,Georgia,EUCA,122,AS122,Azerbaijan; Georgia,,Kura River Valley Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000194,TUR,Turkey,EUCA,119,AS124,Syrian Arab Republic; T�rkiye,,Jezira Tertiary Limestone Aquifer System,0.07610599169787007,2.462295343388753,142.10804030407718,5.4813009413943865,10.456027124404319,17.522328080259204,30.499215351032497,56.476952077702,69.54449394570007,80.51738762120392,100.49746559155106,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000000000000000001a6,TKM,Turkmenistan,EUCA,142,AS132,Iran (Islamic Republic of); Turkmenistan,,Sarakhas Aquifer,0.016000546303723388,0.016000546303723388,0.9253551266218836,0.016000546303723388,0.016000546303723388,0.06718122432394148,0.12618182456077492,0.3173814140023105,0.7419163878487163,0.7419163878487163,0.88855215159207,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000000000000000001ad,RUS,Russia,EUCA,183,AS138,Mongolia; Russian Federation,,Tes River Basin,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000000000000000001bb,KAZ,Kazakhstan,EUCA,177,AS150,Kazakhstan; Russian Federation,,Irtysh-Obsky,138.67153053174604,139.75026407850754,152.12684112313892,140.3742211966224,141.30114397856687,141.98660675828467,143.06150442225697,144.42793231072733,145.78772092543443,147.3844741934343,149.74432696375146,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000000000000000001bc,RUS,Russia,EUCA,177,AS150,Kazakhstan; Russian Federation,,Irtysh-Obsky,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000203,HRV,Croatia,EUCA,110,EB010 - EB012,Croatia; Slovenia,,Cerknica / Kupa Aquifer; Ko?evje Goteni?ka Gora Aquifer; Radovica-Metlika / Zumberak Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000204,SVN,Slovenia,EUCA,110,EB010 - EB012,Croatia; Slovenia,,Cerknica / Kupa Aquifer; Ko?evje Goteni?ka Gora Aquifer; Radovica-Metlika / Zumberak Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000205,HRV,Croatia,EUCA,18,EB013,Croatia; Slovenia,,Ormo?-Sredi??e ob Drava / Drava-Vara?din Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000206,SVN,Slovenia,EUCA,18,EB013,Croatia; Slovenia,,Ormo?-Sredi??e ob Drava / Drava-Vara?din Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000207,HRV,Croatia,EUCA,107,EB014 - EB015,Croatia; Slovenia,,Bregana-Obre?je / Sava-Samobor,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000208,SVN,Slovenia,EUCA,107,EB014 - EB015,Croatia; Slovenia,,Bregana-Obre?je / Sava-Samobor,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000209,HRV,Croatia,EUCA,111,EB016 - EB021,Croatia; Slovenia,,"Bizeljsko / Sutla Aquifer (Bo?, Roga?ka, Atomske Toplice, Bohor, Orlica Aquifers)",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000020a,SVN,Slovenia,EUCA,111,EB016 - EB021,Croatia; Slovenia,,"Bizeljsko / Sutla Aquifer (Bo?, Roga?ka, Atomske Toplice, Bohor, Orlica Aquifers)",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000020b,HRV,Croatia,EUCA,112,EB022,Croatia; Slovenia,,Dolinsko-Ravensko / Mura Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000020c,SVN,Slovenia,EUCA,112,EB022,Croatia; Slovenia,,Dolinsko-Ravensko / Mura Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000020d,BIH,Bosnia & Herzegovina,EUCA,103,EB023,Bosnia and Herzegovina; Croatia,,Kupa Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000020e,HRV,Croatia,EUCA,103,EB023,Bosnia and Herzegovina; Croatia,,Kupa Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000020f,BIH,Bosnia & Herzegovina,EUCA,415,EB024,Bosnia and Herzegovina; Croatia,,Una,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000210,HRV,Croatia,EUCA,415,EB024,Bosnia and Herzegovina; Croatia,,Una,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000211,BIH,Bosnia & Herzegovina,EUCA,115,EB025,Bosnia and Herzegovina; Croatia,,Krka,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000212,HRV,Croatia,EUCA,115,EB025,Bosnia and Herzegovina; Croatia,,Krka,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000213,BIH,Bosnia & Herzegovina,EUCA,399,EB026,Bosnia and Herzegovina; Croatia,,Cetina,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000214,HRV,Croatia,EUCA,399,EB026,Bosnia and Herzegovina; Croatia,,Cetina,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000215,BIH,Bosnia & Herzegovina,EUCA,400,EB027,Bosnia and Herzegovina; Croatia,,Neretva,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000216,HRV,Croatia,EUCA,400,EB027,Bosnia and Herzegovina; Croatia,,Neretva,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000217,BIH,Bosnia & Herzegovina,EUCA,401,EB028,Bosnia and Herzegovina; Croatia,,Trebi?njica,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000218,HRV,Croatia,EUCA,401,EB028,Bosnia and Herzegovina; Croatia,,Trebi?njica,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000219,HRV,Croatia,EUCA,86,EB029,Croatia; Montenegro,,Dinaric Littoral (West Coast aquifer),,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000021a,MNE,Montenegro,EUCA,86,EB029,Croatia; Montenegro,,Dinaric Littoral (West Coast aquifer),,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000021b,BIH,Bosnia & Herzegovina,EUCA,402,EB030,Bosnia and Herzegovina; Montenegro,,Bile?ko Lake,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000021c,MNE,Montenegro,EUCA,402,EB030,Bosnia and Herzegovina; Montenegro,,Bile?ko Lake,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000021d,BIH,Bosnia & Herzegovina,EUCA,85,EB031,Bosnia and Herzegovina; Croatia,,Posavina I / Sava Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000021e,HRV,Croatia,EUCA,85,EB031,Bosnia and Herzegovina; Croatia,,Posavina I / Sava Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000021f,HRV,Croatia,EUCA,113,EB032,Croatia; Serbia,,Srem-West Srem / Sava Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000220,SRB,Serbia,EUCA,113,EB032,Croatia; Serbia,,Srem-West Srem / Sava Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000221,HRV,Croatia,EUCA,108,EB033,Croatia; Serbia,,South Western Backa / Dunav Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000222,SRB,Serbia,EUCA,108,EB033,Croatia; Serbia,,South Western Backa / Dunav Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000223,HRV,Croatia,EUCA,75,EB034,Croatia; Hungary,,Mura Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000224,HUN,Hungary,EUCA,75,EB034,Croatia; Hungary,,Mura Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000225,HRV,Croatia,EUCA,76,EB035,Croatia; Hungary,,Drava / Drava West Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000226,HUN,Hungary,EUCA,76,EB035,Croatia; Hungary,,Drava / Drava West Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000227,HRV,Croatia,EUCA,77,EB036,Hungary; Serbia,,Northeast Backa / Danube -Tisza Interfluve or Backa / Danube-Tisza Interfluve Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000228,HUN,Hungary,EUCA,77,EB036,Hungary; Serbia,,Northeast Backa / Danube -Tisza Interfluve or Backa / Danube-Tisza Interfluve Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000229,HUN,Hungary,EUCA,26,EB040,Hungary; Romania,,Mures / Maros alluvial fan aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000022a,ROU,Romania,EUCA,26,EB040,Hungary; Romania,,Mures / Maros alluvial fan aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000022b,HUN,Hungary,EUCA,374,EB041,Hungary; Romania,,"K�r�s Valley, S�rr�t, Shallow Cri?uri aquifer",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000022c,ROU,Romania,EUCA,374,EB041,Hungary; Romania,,"K�r�s Valley, S�rr�t, Shallow Cri?uri aquifer",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000022d,HUN,Hungary,EUCA,375,EB042 - EB043,Hungary; Romania,,"K�r�s ? Cri?uri holocene, pleistocene transboundary aquifer (Hortob�gy-Nagykuns�g Bihar Northern Part)",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000022e,ROU,Romania,EUCA,375,EB042 - EB043,Hungary; Romania,,"K�r�s ? Cri?uri holocene, pleistocene transboundary aquifer (Hortob�gy-Nagykuns�g Bihar Northern Part)",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000022f,ALB,Albania,EUCA,87,EB044,Albania; Montenegro,,"Skadar / Shkoder Lake, Dinaric East Coast Aquifer",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000230,MNE,Montenegro,EUCA,87,EB044,Albania; Montenegro,,"Skadar / Shkoder Lake, Dinaric East Coast Aquifer",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000231,HUN,Hungary,EUCA,373,EB046,Hungary; Romania,,"Ny�rs�g, keleti r�sz / Ny�rs�g, east margin aquifer",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000232,ROU,Romania,EUCA,373,EB046,Hungary; Romania,,"Ny�rs�g, keleti r�sz / Ny�rs�g, east margin aquifer",,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000233,HUN,Hungary,EUCA,394,EB047,Hungary; Romania,,Somes / Szamos alluvial fan aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000234,ROU,Romania,EUCA,394,EB047,Hungary; Romania,,Somes / Szamos alluvial fan aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000235,SRB,Serbia,EUCA,106,EB048,Bosnia and Herzegovina; Serbia,,Macva-Semberija Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000236,BIH,Bosnia & Herzegovina,EUCA,90,EB049,Bosnia and Herzegovina; Serbia,,Tara Massif,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000237,SRB,Serbia,EUCA,90,EB049,Bosnia and Herzegovina; Serbia,,Tara Massif,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000238,MNE,Montenegro,EUCA,89,EB050,Montenegro; Serbia,,Lim Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000239,SRB,Serbia,EUCA,89,EB050,Montenegro; Serbia,,Lim Aquifer,,,,,,,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
